Location,Date,Age,Length
BR,5/20/2005,1,101
BR,5/20/2005,1,104
BR,5/20/2005,1,108
BR,5/21/2005,1,92
BR,5/21/2005,1,78
BR,5/21/2005,1,98
BR,5/21/2005,1,119
BR,5/21/2005,1,97
BR,5/21/2005,1,103
BR,5/21/2005,1,97
BR,5/21/2005,1,106
BR,5/22/2005,1,103
BR,5/22/2005,1,89
BR,5/22/2005,1,98
BR,5/22/2005,1,96
BR,5/22/2005,1,94
BR,5/22/2005,1,96
BR,5/22/2005,1,92
BR,5/23/2005,1,93
BR,5/23/2005,1,96
BR,5/23/2005,1,104
BR,5/23/2005,1,104
BR,5/23/2005,1,106
BR,5/24/2005,1,96
BR,5/24/2005,1,94
BR,5/24/2005,1,103
BR,5/24/2005,1,90
BR,5/24/2005,1,87
BR,5/25/2005,1,96
BR,5/25/2005,1,106
BR,5/25/2005,1,102
BR,5/25/2005,1,94
BR,5/25/2005,1,87
BR,5/25/2005,1,100
BR,5/25/2005,1,101
BR,5/25/2005,1,102
BR,5/25/2005,1,101
BR,5/25/2005,1,103
BR,5/25/2005,1,106
BR,5/25/2005,1,112
BR,5/25/2005,1,101
BR,5/25/2005,1,114
BR,5/25/2005,1,94
BR,5/25/2005,1,110
BR,5/26/2005,1,102
BR,5/26/2005,1,110
BR,5/26/2005,1,95
BR,5/26/2005,1,112
BR,5/26/2005,1,99
BR,5/26/2005,1,100
BR,5/27/2005,1,93
BR,5/27/2005,1,86
BR,5/27/2005,1,101
BR,5/27/2005,1,98
BR,5/27/2005,1,99
BR,5/27/2005,1,112
BR,5/27/2005,1,99
BR,5/27/2005,1,104
BR,5/27/2005,1,105
BR,5/28/2005,1,88
BR,5/28/2005,1,93
BR,5/28/2005,1,101
BR,5/28/2005,1,102
BR,5/28/2005,1,105
BR,5/28/2005,1,99
BR,5/28/2005,1,105
BR,5/28/2005,1,95
BR,5/28/2005,1,99
BR,5/28/2005,1,104
BR,5/28/2005,1,120
BR,5/29/2005,1,101
BR,5/29/2005,1,94
BR,5/29/2005,1,104
BR,5/29/2005,1,89
BR,5/29/2005,1,87
BR,5/29/2005,1,93
BR,5/29/2005,1,102
BR,5/29/2005,1,104
BR,5/30/2005,1,100
BR,5/30/2005,1,94
BR,5/30/2005,1,104
BR,5/30/2005,1,94
BR,5/31/2005,1,103
BR,5/31/2005,1,96
BR,5/31/2005,1,98
BR,5/31/2005,1,96
BR,5/31/2005,1,100
BR,5/31/2005,1,90
BR,5/31/2005,1,91
BR,5/31/2005,1,101
BR,5/31/2005,1,104
BR,5/31/2005,1,93
BR,5/31/2005,1,100
BR,5/31/2005,1,103
BR,5/31/2005,1,103
BR,5/31/2005,1,97
BR,5/31/2005,1,93
BR,5/31/2005,1,108
BR,5/31/2005,1,104
BR,6/1/2005,1,95
BR,6/1/2005,1,103
BR,6/1/2005,1,91
BR,6/1/2005,1,87
BR,6/1/2005,1,92
BR,6/1/2005,1,102
BR,6/1/2005,1,103
BR,6/1/2005,1,87
BR,6/1/2005,1,103
BR,6/1/2005,1,98
BR,6/1/2005,1,108
BR,6/2/2005,1,87
BR,6/2/2005,1,103
BR,6/2/2005,1,97
BR,6/2/2005,1,103
BR,6/2/2005,1,101
BR,6/2/2005,1,109
BR,6/2/2005,1,107
BR,6/2/2005,1,115
BR,6/2/2005,1,102
BR,6/3/2005,1,107
BR,6/3/2005,1,106
BR,6/3/2005,1,100
BR,6/3/2005,1,97
BR,6/3/2005,1,104
BR,6/3/2005,1,100
BR,6/3/2005,1,93
BR,6/3/2005,1,101
BR,6/3/2005,1,96
BR,6/3/2005,1,98
BR,6/3/2005,1,107
BR,6/4/2005,1,98
BR,6/4/2005,1,78
BR,6/4/2005,1,100
BR,6/4/2005,1,100
BR,6/4/2005,1,107
BR,6/4/2005,1,114
BR,6/4/2005,1,106
BR,6/5/2005,1,91
BR,6/5/2005,1,94
BR,6/5/2005,1,105
BR,6/5/2005,1,107
BR,6/5/2005,1,113
BR,6/5/2005,1,113
BR,6/5/2005,1,91
BR,6/5/2005,1,88
BR,6/5/2005,1,90
BR,6/5/2005,1,93
BR,6/5/2005,1,96
BR,6/5/2005,1,100
BR,6/6/2005,1,95
BR,6/6/2005,1,111
BR,6/6/2005,1,100
BR,6/6/2005,1,92
BR,6/6/2005,1,94
BR,6/6/2005,1,103
BR,6/6/2005,1,107
BR,6/7/2005,1,102
BR,6/7/2005,1,112
BR,6/7/2005,1,100
BR,6/7/2005,1,94
BR,6/7/2005,1,102
BR,6/7/2005,1,110
BR,5/9/2005,2,113
BR,5/9/2005,2,107
BR,5/9/2005,2,113
BR,5/9/2005,2,119
BR,5/9/2005,2,112
BR,5/9/2005,2,117
BR,5/9/2005,2,116
BR,5/10/2005,2,116
BR,5/11/2005,2,137
BR,5/11/2005,2,109
BR,5/11/2005,2,114
BR,5/11/2005,2,115
BR,5/12/2005,2,113
BR,5/12/2005,2,131
BR,5/12/2005,2,123
BR,5/12/2005,2,122
BR,5/12/2005,2,103
BR,5/12/2005,2,112
BR,5/13/2005,2,97
BR,5/13/2005,2,112
BR,5/13/2005,2,116
BR,5/13/2005,2,122
BR,5/14/2005,2,116
BR,5/14/2005,2,122
BR,5/14/2005,2,125
BR,5/14/2005,2,116
BR,5/14/2005,2,131
BR,5/14/2005,2,119
BR,5/14/2005,2,113
BR,5/14/2005,2,113
BR,5/14/2005,2,110
BR,5/14/2005,2,109
BR,5/14/2005,2,116
BR,5/14/2005,2,113
BR,5/14/2005,2,116
BR,5/14/2005,2,117
BR,5/15/2005,2,122
BR,5/15/2005,2,126
BR,5/15/2005,2,97
BR,5/15/2005,2,115
BR,5/15/2005,2,105
BR,5/15/2005,2,122
BR,5/15/2005,2,115
BR,5/15/2005,2,112
BR,5/15/2005,2,119
BR,5/15/2005,2,116
BR,5/15/2005,2,126
BR,5/15/2005,2,116
BR,5/15/2005,2,118
BR,5/15/2005,2,114
BR,5/15/2005,2,115
BR,5/15/2005,2,98
BR,5/15/2005,2,114
BR,5/16/2005,2,118
BR,5/16/2005,2,113
BR,5/16/2005,2,113
BR,5/16/2005,2,106
BR,5/16/2005,2,119
BR,5/16/2005,2,114
BR,5/16/2005,2,118
BR,5/16/2005,2,112
BR,5/16/2005,2,119
BR,5/16/2005,2,117
BR,5/16/2005,2,120
BR,5/16/2005,2,115
BR,5/16/2005,2,113
BR,5/16/2005,2,119
BR,5/16/2005,2,102
BR,5/16/2005,2,121
BR,5/16/2005,2,111
BR,5/16/2005,2,110
BR,5/16/2005,2,122
BR,5/17/2005,2,120
BR,5/17/2005,2,121
BR,5/18/2005,2,110
BR,5/18/2005,2,122
BR,5/18/2005,2,121
BR,5/19/2005,2,111
BR,5/19/2005,2,105
BR,5/19/2005,2,122
BR,5/19/2005,2,125
BR,5/20/2005,2,108
BR,5/20/2005,2,121
BR,5/20/2005,2,124
BR,5/21/2005,2,104
BR,5/21/2005,2,112
BR,5/21/2005,2,113
BR,5/21/2005,2,116
BR,5/22/2005,2,123
BR,5/22/2005,2,107
BR,5/22/2005,2,109
BR,5/22/2005,2,125
BR,5/23/2005,2,122
BR,5/24/2005,2,109
BR,5/24/2005,2,110
BR,5/24/2005,2,129
BR,5/25/2005,2,121
BR,5/25/2005,2,113
BR,5/27/2005,2,115
BR,5/28/2005,2,103
BR,5/28/2005,2,112
BR,5/29/2005,2,116
BR,5/29/2005,2,116
BR,5/30/2005,2,121
BR,5/30/2005,2,118
BR,5/31/2005,2,120
BR,5/31/2005,2,127
BR,6/1/2005,2,119
BR,6/1/2005,2,117
BR,6/3/2005,2,115
BR,5/10/1998,1,74
BR,5/17/1998,1,93
BR,5/17/1998,1,110
BR,5/17/1998,1,92
BR,5/17/1998,1,93
BR,5/17/1998,1,100
BR,5/18/1998,1,85
BR,5/18/1998,1,90
BR,5/18/1998,1,90
BR,5/18/1998,1,86
BR,5/20/1998,1,92
BR,5/20/1998,1,92
BR,5/20/1998,1,89
BR,5/21/1998,1,92
BR,5/21/1998,1,97
BR,5/21/1998,1,91
BR,5/21/1998,1,90
BR,5/22/1998,1,95
BR,5/22/1998,1,90
BR,5/22/1998,1,100
BR,5/22/1998,1,91
BR,5/22/1998,1,90
BR,5/23/1998,1,88
BR,5/23/1998,1,100
BR,5/23/1998,1,105
BR,5/23/1998,1,90
BR,5/24/1998,1,110
BR,5/24/1998,1,101
BR,5/26/1998,1,86
BR,5/26/1998,1,91
BR,5/27/1998,1,82
BR,5/27/1998,1,98
BR,5/27/1998,1,106
BR,5/27/1998,1,92
BR,5/27/1998,1,103
BR,5/28/1998,1,100
BR,5/28/1998,1,103
BR,5/28/1998,1,94
BR,5/29/1998,1,90
BR,5/29/1998,1,88
BR,5/29/1998,1,99
BR,5/30/1998,1,88
BR,5/30/1998,1,104
BR,5/30/1998,1,98
BR,5/30/1998,1,92
BR,5/31/1998,1,94
BR,5/31/1998,1,100
BR,5/31/1998,1,96
BR,6/1/1998,1,87
BR,6/1/1998,1,101
BR,6/1/1998,1,97
BR,6/3/1998,1,104
BR,6/3/1998,1,93
BR,6/5/1998,1,100
BR,6/6/1998,1,98
BR,6/6/1998,1,96
BR,6/6/1998,1,103
BR,6/8/1998,1,106
BR,6/8/1998,1,93
BR,6/9/1998,1,100
BR,6/9/1998,1,93
BR,6/9/1998,1,102
BR,6/10/1998,1,99
BR,6/10/1998,1,95
BR,6/10/1998,1,109
BR,5/12/1998,1,98
BR,5/13/1998,1,107
BR,5/14/1998,1,93
BR,5/16/1998,1,92
BR,5/16/1998,1,104
BR,5/16/1998,1,85
BR,5/17/1998,1,92
BR,5/10/1998,2,122
BR,5/10/1998,2,120
BR,5/10/1998,2,118
BR,5/10/1998,2,120
BR,5/10/1998,2,120
BR,5/10/1998,2,110
BR,5/10/1998,2,114
BR,5/17/1998,2,111
BR,5/17/1998,2,118
BR,5/17/1998,2,112
BR,5/17/1998,2,117
BR,5/17/1998,2,115
BR,5/17/1998,2,125
BR,5/17/1998,2,113
BR,5/17/1998,2,124
BR,5/11/1998,2,117
BR,5/17/1998,2,111
BR,5/17/1998,2,112
BR,5/17/1998,2,102
BR,5/17/1998,2,105
BR,5/17/1998,2,104
BR,5/17/1998,2,138
BR,5/17/1998,2,100
BR,5/17/1998,2,117
BR,5/11/1998,2,134
BR,5/17/1998,2,104
BR,5/17/1998,2,114
BR,5/17/1998,2,112
BR,5/17/1998,2,119
BR,5/17/1998,2,
BR,5/17/1998,2,124
BR,5/17/1998,2,102
BR,5/12/1998,2,110
BR,5/17/1998,2,110
BR,5/17/1998,2,115
BR,5/18/1998,2,136
BR,5/18/1998,2,124
BR,5/18/1998,2,125
BR,5/18/1998,2,132
BR,5/12/1998,2,127
BR,5/20/1998,2,124
BR,5/20/1998,2,116
BR,5/20/1998,2,123
BR,5/20/1998,2,125
BR,5/21/1998,2,114
BR,5/21/1998,2,123
BR,5/12/1998,2,116
BR,5/21/1998,2,105
BR,5/21/1998,2,110
BR,5/22/1998,2,111
BR,5/22/1998,2,119
BR,5/22/1998,2,109
BR,5/12/1998,2,119
BR,5/22/1998,2,127
BR,5/22/1998,2,109
BR,5/23/1998,2,114
BR,5/23/1998,2,109
BR,5/23/1998,2,119
BR,5/12/1998,2,124
BR,5/23/1998,2,130
BR,5/23/1998,2,112
BR,5/24/1998,2,117
BR,5/24/1998,2,118
BR,5/24/1998,2,114
BR,5/24/1998,2,102
BR,5/12/1998,2,106
BR,5/26/1998,2,107
BR,5/26/1998,2,119
BR,5/26/1998,2,107
BR,5/26/1998,2,108
BR,5/26/1998,2,103
BR,5/12/1998,2,106
BR,5/27/1998,2,103
BR,5/28/1998,2,125
BR,5/28/1998,2,114
BR,5/28/1998,2,115
BR,5/12/1998,2,114
BR,5/29/1998,2,115
BR,5/29/1998,2,111
BR,5/12/1998,2,134
BR,5/31/1998,2,106
BR,6/1/1998,2,112
BR,6/2/1998,2,115
BR,5/12/1998,2,107
BR,6/3/1998,2,100
BR,6/4/1998,2,119
BR,6/6/1998,2,132
BR,5/12/1998,2,114
BR,6/9/1998,2,108
BR,6/10/1998,2,110
BR,5/12/1998,2,104
BR,5/12/1998,2,118
BR,5/12/1998,2,126
BR,5/12/1998,2,122
BR,5/12/1998,2,104
BR,5/12/1998,2,115
BR,5/12/1998,2,122
BR,5/12/1998,2,112
BR,5/12/1998,2,128
BR,5/13/1998,2,123
BR,5/13/1998,2,113
BR,5/13/1998,2,112
BR,5/13/1998,2,116
BR,5/13/1998,2,127
BR,5/13/1998,2,116
BR,5/13/1998,2,104
BR,5/13/1998,2,109
BR,5/13/1998,2,107
BR,5/13/1998,2,114
BR,5/13/1998,2,118
BR,5/13/1998,2,111
BR,5/13/1998,2,116
BR,5/13/1998,2,116
BR,5/13/1998,2,107
BR,5/13/1998,2,120
BR,5/13/1998,2,124
BR,5/13/1998,2,119
BR,5/13/1998,2,113
BR,5/13/1998,2,118
BR,5/13/1998,2,106
BR,5/13/1998,2,100
BR,5/13/1998,2,106
BR,5/14/1998,2,118
BR,5/14/1998,2,104
BR,5/14/1998,2,126
BR,5/14/1998,2,115
BR,5/14/1998,2,117
BR,5/14/1998,2,112
BR,5/14/1998,2,118
BR,5/14/1998,2,110
BR,5/15/1998,2,123
BR,5/15/1998,2,116
BR,5/15/1998,2,98
BR,5/15/1998,2,120
BR,5/16/1998,2,117
BR,5/16/1998,2,109
BR,5/16/1998,2,110
BR,5/16/1998,2,114
BR,5/16/1998,2,118
BR,5/16/1998,2,123
BR,5/16/1998,2,112
BR,5/16/1998,2,108
BR,5/16/1998,2,108
BR,5/16/1998,2,106
BR,5/16/1998,2,112
BR,5/16/1998,2,115
BR,5/16/1998,2,108
BR,5/16/1998,2,106
BR,5/16/1998,2,108
BR,5/16/1998,2,107
BR,5/17/1998,2,108
BR,5/17/1998,2,108
BR,5/17/1998,2,113
BR,5/17/1998,2,103
BR,5/17/1998,2,116
BR,5/17/1998,2,106
BR,5/17/1998,2,114
BR,5/22/1999,1,83
BR,5/26/1999,1,88
BR,5/26/1999,1,102
BR,5/27/1999,1,108
BR,5/27/1999,1,86
BR,5/29/1999,1,95
BR,5/29/1999,1,94
BR,5/29/1999,1,100
BR,5/30/1999,1,118
BR,5/30/1999,1,102
BR,5/30/1999,1,96
BR,5/30/1999,1,89
BR,5/31/1999,1,100
BR,5/31/1999,1,102
BR,5/31/1999,1,98
BR,5/31/1999,1,104
BR,5/31/1999,1,99
BR,5/31/1999,1,100
BR,5/31/1999,1,112
BR,5/31/1999,1,112
BR,5/31/1999,1,96
BR,6/1/1999,1,98
BR,6/1/1999,1,90
BR,6/1/1999,1,97
BR,6/1/1999,1,103
BR,6/1/1999,1,100
BR,6/1/1999,1,95
BR,6/1/1999,1,89
BR,6/1/1999,1,87
BR,6/1/1999,1,106
BR,6/1/1999,1,100
BR,6/1/1999,1,102
BR,6/2/1999,1,82
BR,6/2/1999,1,107
BR,6/3/1999,1,96
BR,6/3/1999,1,114
BR,6/3/1999,1,97
BR,6/3/1999,1,100
BR,6/3/1999,1,93
BR,6/3/1999,1,88
BR,6/3/1999,1,85
BR,6/3/1999,1,83
BR,6/3/1999,1,89
BR,6/3/1999,1,88
BR,6/3/1999,1,96
BR,6/4/1999,1,116
BR,6/4/1999,1,84
BR,6/4/1999,1,107
BR,6/4/1999,1,102
BR,6/5/1999,1,94
BR,6/5/1999,1,117
BR,6/5/1999,1,116
BR,6/6/1999,1,99
BR,6/6/1999,1,113
BR,6/6/1999,1,94
BR,6/6/1999,1,92
BR,6/7/1999,1,100
BR,6/7/1999,1,86
BR,6/7/1999,1,98
BR,6/7/1999,1,106
BR,6/8/1999,1,106
BR,6/8/1999,1,95
BR,6/8/1999,1,98
BR,6/8/1999,1,116
BR,6/8/1999,1,98
BR,6/8/1999,1,100
BR,6/9/1999,1,104
BR,6/9/1999,1,93
BR,6/9/1999,1,94
BR,6/9/1999,1,95
BR,6/9/1999,1,88
BR,6/9/1999,1,89
BR,6/10/1999,1,95
BR,6/10/1999,1,97
BR,6/10/1999,1,99
BR,6/10/1999,1,100
BR,6/10/1999,1,95
BR,6/10/1999,1,104
BR,6/11/1999,1,92
BR,6/11/1999,1,101
BR,6/11/1999,1,94
BR,6/11/1999,1,103
BR,6/11/1999,1,97
BR,6/12/1999,1,96
BR,6/12/1999,1,101
BR,6/12/1999,1,105
BR,6/12/1999,1,92
BR,6/12/1999,1,86
BR,6/13/1999,1,105
BR,6/13/1999,1,104
BR,6/13/1999,1,97
BR,6/13/1999,1,105
BR,6/13/1999,1,95
BR,6/14/1999,1,105
BR,6/14/1999,1,106
BR,6/14/1999,1,112
BR,6/14/1999,1,95
BR,6/14/1999,1,96
BR,6/14/1999,1,92
BR,6/15/1999,1,102
BR,6/15/1999,1,100
BR,6/15/1999,1,95
BR,6/16/1999,1,96
BR,5/20/1999,2,105
BR,5/23/1999,2,98
BR,5/23/1999,2,140
BR,5/23/1999,2,116
BR,5/23/1999,2,112
BR,5/24/1999,2,125
BR,5/24/1999,2,123
BR,5/24/1999,2,137
BR,5/25/1999,2,130
BR,5/25/1999,2,112
BR,5/25/1999,2,122
BR,5/25/1999,2,129
BR,5/27/1999,2,111
BR,5/27/1999,2,105
BR,5/27/1999,2,92
BR,5/28/1999,2,118
BR,5/28/1999,2,94
BR,5/28/1999,2,116
BR,5/28/1999,2,97
BR,5/29/1999,2,112
BR,5/29/1999,2,140
BR,5/29/1999,2,110
BR,5/29/1999,2,123
BR,5/29/1999,2,104
BR,5/30/1999,2,115
BR,5/30/1999,2,108
BR,5/30/1999,2,116
BR,5/30/1999,2,102
BR,5/31/1999,2,109
BR,5/31/1999,2,117
BR,5/31/1999,2,108
BR,5/31/1999,2,112
BR,5/31/1999,2,105
BR,5/31/1999,2,122
BR,5/31/1999,2,120
BR,6/1/1999,2,117
BR,6/1/1999,2,131
BR,6/1/1999,2,114
BR,6/1/1999,2,111
BR,6/1/1999,2,103
BR,6/1/1999,2,111
BR,6/1/1999,2,118
BR,6/1/1999,2,99
BR,6/2/1999,2,110
BR,6/2/1999,2,125
BR,6/3/1999,2,105
BR,6/3/1999,2,113
BR,6/4/1999,2,100
BR,6/4/1999,2,116
BR,6/6/1999,2,112
BR,6/7/1999,2,114
BR,6/11/1999,2,97
BR,5/16/1999,3,158
HS,4/23/2000,1,95
HS,5/1/2000,1,93
HS,5/2/2000,1,108
HS,5/2/2000,1,96
HS,5/4/2000,1,108
HS,5/5/2000,1,101
HS,5/5/2000,1,102
HS,5/5/2000,1,119
HS,5/7/2000,1,93
HS,5/7/2000,1,110
HS,5/7/2000,1,106
HS,5/7/2000,1,110
HS,5/8/2000,1,105
HS,5/8/2000,1,118
HS,5/8/2000,1,101
HS,5/8/2000,1,109
HS,5/8/2000,1,101
HS,5/8/2000,1,108
HS,5/8/2000,1,110
HS,5/9/2000,1,106
HS,5/9/2000,1,114
HS,5/9/2000,1,106
HS,5/9/2000,1,108
HS,5/9/2000,1,103
HS,5/9/2000,1,110
HS,5/9/2000,1,98
HS,5/9/2000,1,97
HS,5/9/2000,1,100
HS,5/10/2000,1,106
HS,5/10/2000,1,102
HS,5/10/2000,1,113
HS,5/10/2000,1,108
HS,5/10/2000,1,96
HS,5/10/2000,1,99
HS,5/10/2000,1,109
HS,5/10/2000,1,100
HS,5/10/2000,1,95
HS,5/10/2000,1,108
HS,5/10/2000,1,101
HS,5/11/2000,1,102
HS,5/11/2000,1,114
HS,5/11/2000,1,109
HS,5/11/2000,1,98
HS,5/11/2000,1,113
HS,5/11/2000,1,128
HS,5/11/2000,1,114
HS,5/11/2000,1,103
HS,5/12/2000,1,105
HS,5/12/2000,1,104
HS,5/13/2000,1,106
HS,5/13/2000,1,118
HS,5/13/2000,1,115
HS,5/13/2000,1,107
HS,5/14/2000,1,115
HS,5/14/2000,1,112
HS,5/14/2000,1,99
HS,5/15/2000,1,114
HS,5/15/2000,1,108
HS,5/15/2000,1,122
HS,5/16/2000,1,113
HS,5/16/2000,1,111
HS,5/16/2000,1,105
HS,5/16/2000,1,96
HS,5/16/2000,1,120
HS,5/16/2000,1,129
HS,5/17/2000,1,111
HS,5/17/2000,1,108
HS,5/17/2000,1,106
HS,5/17/2000,1,93
HS,5/17/2000,1,98
HS,5/18/2000,1,107
HS,5/18/2000,1,112
HS,5/18/2000,1,108
HS,5/18/2000,1,106
HS,5/18/2000,1,98
HS,5/19/2000,1,112
HS,5/19/2000,1,118
HS,5/19/2000,1,118
HS,5/19/2000,1,106
HS,5/20/2000,1,119
HS,5/20/2000,1,107
HS,5/20/2000,1,98
HS,5/20/2000,1,97
HS,5/20/2000,1,112
HS,5/22/2000,1,126
HS,5/22/2000,1,115
HS,5/23/2000,1,114
HS,5/23/2000,1,104
HS,5/23/2000,1,103
HS,5/24/2000,1,118
HS,5/27/2000,1,117
HS,5/27/2000,1,121
HS,5/27/2000,1,111
HS,5/1/2000,2,132
HS,5/2/2000,2,112
HS,5/4/2000,2,130
HS,5/4/2000,2,121
HS,5/4/2000,2,150
HS,5/5/2000,2,137
HS,5/5/2000,2,139
HS,5/5/2000,2,131
HS,5/5/2000,2,129
HS,5/5/2000,2,145
HS,5/6/2000,2,132
HS,5/6/2000,2,144
HS,5/8/2000,2,125
HS,5/8/2000,2,130
HS,5/8/2000,2,125
HS,5/8/2000,2,132
HS,5/8/2000,2,120
HS,5/8/2000,2,139
HS,5/8/2000,2,127
HS,5/8/2000,2,131
HS,5/8/2000,2,120
HS,5/9/2000,2,121
HS,5/9/2000,2,131
HS,5/9/2000,2,127
HS,5/9/2000,2,129
HS,5/9/2000,2,128
HS,5/9/2000,2,124
HS,5/9/2000,2,127
HS,5/9/2000,2,135
HS,5/9/2000,2,125
HS,5/9/2000,2,130
HS,5/10/2000,2,127
HS,5/10/2000,2,132
HS,5/10/2000,2,120
HS,5/11/2000,2,121
HS,5/11/2000,2,124
HS,5/11/2000,2,132
HS,5/11/2000,2,123
HS,5/11/2000,2,146
HS,5/11/2000,2,136
HS,5/11/2000,2,131
HS,5/12/2000,2,137
HS,5/12/2000,2,132
HS,5/12/2000,2,100
HS,5/13/2000,2,122
HS,5/13/2000,2,137
HS,5/14/2000,2,144
HS,5/14/2000,2,126
HS,5/14/2000,2,122
HS,5/15/2000,2,140
