Location,Date,Age,Length
HS,5/17/2000,2,132
HS,5/18/2000,2,135
HS,5/19/2000,2,127
HS,5/19/2000,2,141
HS,5/22/2000,2,128
HS,4/24/2001,1,99
HS,4/25/2001,1,97
HS,4/25/2001,1,92
HS,4/27/2001,1,100
HS,4/29/2001,1,106
HS,4/30/2001,1,100
HS,4/30/2001,1,102
HS,4/30/2001,1,127
HS,5/1/2001,1,110
HS,5/1/2001,1,100
HS,5/1/2001,1,123
HS,5/1/2001,1,116
HS,5/1/2001,1,106
HS,5/1/2001,1,94
HS,5/1/2001,1,122
HS,5/2/2001,1,115
HS,5/2/2001,1,117
HS,5/2/2001,1,109
HS,5/2/2001,1,99
HS,5/2/2001,1,98
HS,5/2/2001,1,121
HS,5/3/2001,1,123
HS,5/3/2001,1,112
HS,5/3/2001,1,97
HS,5/3/2001,1,122
HS,5/3/2001,1,118
HS,5/4/2001,1,104
HS,5/4/2001,1,108
HS,5/4/2001,1,119
HS,5/4/2001,1,115
HS,5/5/2001,1,112
HS,5/5/2001,1,130
HS,5/5/2001,1,118
HS,5/5/2001,1,120
HS,5/5/2001,1,125
HS,5/5/2001,1,111
HS,5/5/2001,1,110
HS,5/5/2001,1,112
HS,5/5/2001,1,109
HS,5/5/2001,1,88
HS,5/5/2001,1,120
HS,5/5/2001,1,112
HS,5/5/2001,1,105
HS,5/5/2001,1,107
HS,5/6/2001,1,105
HS,5/6/2001,1,102
HS,5/6/2001,1,110
HS,5/6/2001,1,106
HS,5/6/2001,1,117
HS,5/6/2001,1,121
HS,5/6/2001,1,101
HS,5/6/2001,1,107
HS,5/7/2001,1,118
HS,5/7/2001,1,98
HS,5/7/2001,1,124
HS,5/7/2001,1,112
HS,5/8/2001,1,99
HS,5/8/2001,1,106
HS,5/8/2001,1,113
HS,5/8/2001,1,113
HS,5/8/2001,1,114
HS,5/8/2001,1,94
HS,5/8/2001,1,111
HS,5/8/2001,1,126
HS,5/8/2001,1,110
HS,5/8/2001,1,112
HS,5/8/2001,1,102
HS,5/8/2001,1,108
HS,5/8/2001,1,105
HS,5/8/2001,1,119
HS,5/8/2001,1,103
HS,5/8/2001,1,103
HS,5/8/2001,1,96
HS,5/8/2001,1,112
HS,5/8/2001,1,95
HS,5/8/2001,1,113
HS,5/8/2001,1,109
HS,5/8/2001,1,109
HS,5/8/2001,1,101
HS,5/9/2001,1,125
HS,5/9/2001,1,115
HS,5/9/2001,1,108
HS,5/9/2001,1,122
HS,5/9/2001,1,128
HS,5/9/2001,1,112
HS,5/9/2001,1,103
HS,5/9/2001,1,105
HS,5/9/2001,1,106
HS,5/9/2001,1,106
HS,5/9/2001,1,110
HS,5/9/2001,1,118
HS,5/9/2001,1,114
HS,5/10/2001,1,118
HS,5/10/2001,1,116
HS,5/10/2001,1,115
HS,5/10/2001,1,115
HS,5/10/2001,1,112
HS,5/10/2001,1,115
HS,5/11/2001,1,118
HS,5/11/2001,1,122
HS,5/11/2001,1,115
HS,5/11/2001,1,115
HS,5/11/2001,1,102
HS,5/11/2001,1,104
HS,5/12/2001,1,117
HS,5/12/2001,1,112
HS,5/12/2001,1,117
HS,5/12/2001,1,100
HS,5/12/2001,1,124
HS,5/12/2001,1,112
HS,5/13/2001,1,122
HS,5/13/2001,1,108
HS,5/13/2001,1,103
HS,5/13/2001,1,111
HS,5/14/2001,1,125
HS,5/14/2001,1,116
HS,5/14/2001,1,100
HS,5/14/2001,1,97
HS,5/15/2001,1,115
HS,5/15/2001,1,106
HS,5/15/2001,1,112
HS,5/15/2001,1,107
HS,5/16/2001,1,107
HS,5/16/2001,1,105
HS,5/16/2001,1,117
HS,5/16/2001,1,129
HS,5/16/2001,1,105
HS,5/16/2001,1,93
HS,5/17/2001,1,87
HS,5/17/2001,1,113
HS,5/17/2001,1,115
HS,5/17/2001,1,109
HS,5/18/2001,1,124
HS,5/18/2001,1,116
HS,5/18/2001,1,100
HS,5/18/2001,1,109
HS,5/18/2001,1,114
HS,5/19/2001,1,119
HS,5/19/2001,1,113
HS,5/19/2001,1,113
HS,5/19/2001,1,126
HS,5/19/2001,1,116
HS,5/20/2001,1,98
HS,5/20/2001,1,117
HS,5/20/2001,1,120
HS,5/20/2001,1,114
HS,5/20/2001,1,115
HS,5/21/2001,1,102
HS,5/21/2001,1,121
HS,5/21/2001,1,92
HS,5/22/2001,1,118
HS,5/22/2001,1,100
HS,5/22/2001,1,112
HS,5/22/2001,1,118
HS,5/23/2001,1,132
HS,5/23/2001,1,105
HS,5/23/2001,1,105
HS,5/23/2001,1,104
HS,5/23/2001,1,104
HS,5/24/2001,1,110
HS,5/24/2001,1,118
HS,5/24/2001,1,115
HS,5/24/2001,1,116
HS,5/24/2001,1,109
HS,5/25/2001,1,98
HS,5/25/2001,1,102
HS,5/27/2001,1,123
HS,5/27/2001,1,104
HS,5/27/2001,1,114
HS,5/28/2001,1,128
HS,5/29/2001,1,105
HS,5/29/2001,1,122
HS,5/30/2001,1,117
HS,5/6/2001,2,141
HS,5/8/2001,2,140
HS,5/8/2001,2,139
HS,5/9/2001,2,136
HS,5/13/2001,2,145
HS,5/14/2001,2,141
HS,5/14/2001,2,139
HS,5/15/2001,2,140
HS,5/15/2001,2,128
HS,5/18/2001,2,131
HS,5/19/2001,2,125
HS,5/21/2001,2,137
HS,5/25/2001,2,133
HS,5/9/2002,1,102
HS,5/9/2002,1,97
HS,5/10/2002,1,118
HS,5/11/2002,1,102
HS,5/11/2002,1,105
HS,5/12/2002,1,103
HS,5/12/2002,1,100
HS,5/12/2002,1,95
HS,5/12/2002,1,100
HS,5/12/2002,1,108
HS,5/12/2002,1,103
HS,5/12/2002,1,109
HS,5/13/2002,1,103
HS,5/13/2002,1,105
HS,5/13/2002,1,110
HS,5/13/2002,1,97
HS,5/13/2002,1,120
HS,5/13/2002,1,100
HS,5/13/2002,1,113
HS,5/13/2002,1,120
HS,5/13/2002,1,124
HS,5/13/2002,1,98
HS,5/13/2002,1,109
HS,5/13/2002,1,97
HS,5/13/2002,1,112
HS,5/13/2002,1,103
HS,5/13/2002,1,110
HS,5/14/2002,1,122
HS,5/14/2002,1,114
HS,5/14/2002,1,95
HS,5/14/2002,1,110
HS,5/14/2002,1,101
HS,5/14/2002,1,116
HS,5/14/2002,1,98
HS,5/14/2002,1,107
HS,5/15/2002,1,115
HS,5/15/2002,1,108
HS,5/15/2002,1,102
HS,5/15/2002,1,106
HS,5/15/2002,1,107
HS,5/15/2002,1,113
HS,5/15/2002,1,105
HS,5/15/2002,1,112
HS,5/15/2002,1,104
HS,5/15/2002,1,129
HS,5/15/2002,1,107
HS,5/15/2002,1,118
HS,5/15/2002,1,117
HS,5/15/2002,1,99
HS,5/15/2002,1,118
HS,5/15/2002,1,99
HS,5/15/2002,1,115
HS,5/15/2002,1,106
HS,5/15/2002,1,100
HS,5/15/2002,1,105
HS,5/15/2002,1,96
HS,5/15/2002,1,101
HS,5/15/2002,1,112
HS,5/15/2002,1,107
HS,5/16/2002,1,102
HS,5/16/2002,1,105
HS,5/16/2002,1,110
HS,5/16/2002,1,109
HS,5/16/2002,1,98
HS,5/16/2002,1,112
HS,5/16/2002,1,102
HS,5/16/2002,1,102
HS,5/17/2002,1,113
HS,5/17/2002,1,108
HS,5/17/2002,1,113
HS,5/17/2002,1,96
HS,5/17/2002,1,98
HS,5/17/2002,1,103
HS,5/17/2002,1,112
HS,5/17/2002,1,110
HS,5/17/2002,1,108
HS,5/17/2002,1,113
HS,5/17/2002,1,105
HS,5/18/2002,1,96
HS,5/18/2002,1,100
HS,5/18/2002,1,100
HS,5/18/2002,1,113
HS,5/18/2002,1,107
HS,5/18/2002,1,115
HS,5/18/2002,1,115
HS,5/18/2002,1,110
HS,5/18/2002,1,110
HS,5/18/2002,1,102
HS,5/18/2002,1,115
HS,5/19/2002,1,122
HS,5/19/2002,1,106
HS,5/19/2002,1,117
HS,5/19/2002,1,108
HS,5/19/2002,1,115
HS,5/19/2002,1,95
HS,5/20/2002,1,108
HS,5/20/2002,1,95
HS,5/20/2002,1,115
HS,5/20/2002,1,108
HS,5/20/2002,1,105
HS,5/21/2002,1,106
HS,5/22/2002,1,104
HS,5/22/2002,1,115
HS,5/22/2002,1,104
HS,5/22/2002,1,100
HS,5/23/2002,1,112
HS,5/23/2002,1,103
HS,5/23/2002,1,108
HS,5/23/2002,1,108
HS,5/23/2002,1,120
HS,5/23/2002,1,104
HS,5/24/2002,1,114
HS,5/24/2002,1,105
HS,5/24/2002,1,103
HS,5/24/2002,1,118
HS,5/25/2002,1,102
HS,5/25/2002,1,99
HS,5/25/2002,1,107
HS,5/25/2002,1,123
HS,5/25/2002,1,120
HS,5/25/2002,1,108
HS,5/25/2002,1,115
HS,5/26/2002,1,90
HS,5/27/2002,1,128
HS,5/29/2002,1,115
HS,5/29/2002,1,110
HS,5/29/2002,1,107
HS,5/15/2002,2,136
HS,5/15/2002,2,134
HS,5/16/2002,2,137
HS,5/17/2002,2,164
HS,5/18/2002,2,123
HS,5/21/2002,2,144
HS,5/22/2002,2,137
HS,5/29/2002,2,134
HS,5/3/2003,1,109
HS,5/3/2003,1,111
HS,5/4/2003,1,116
HS,5/5/2003,1,102
HS,5/6/2003,1,103
HS,5/6/2003,1,123
HS,5/7/2003,1,110
HS,5/7/2003,1,103
HS,5/7/2003,1,118
HS,5/7/2003,1,109
HS,5/7/2003,1,110
HS,5/7/2003,1,105
HS,5/8/2003,1,114
HS,5/8/2003,1,115
HS,5/8/2003,1,114
HS,5/8/2003,1,111
HS,5/8/2003,1,130
HS,5/8/2003,1,108
HS,5/8/2003,1,112
HS,5/8/2003,1,104
HS,5/8/2003,1,103
HS,5/9/2003,1,128
HS,5/9/2003,1,111
HS,5/9/2003,1,113
HS,5/9/2003,1,114
HS,5/9/2003,1,118
HS,5/9/2003,1,112
HS,5/9/2003,1,107
HS,5/9/2003,1,109
HS,5/9/2003,1,108
HS,5/9/2003,1,110
HS,5/10/2003,1,118
HS,5/10/2003,1,120
HS,5/10/2003,1,115
HS,5/10/2003,1,104
HS,5/10/2003,1,101
HS,5/10/2003,1,114
HS,5/10/2003,1,104
HS,5/10/2003,1,103
HS,5/11/2003,1,113
HS,5/11/2003,1,114
HS,5/11/2003,1,100
HS,5/11/2003,1,112
HS,5/11/2003,1,114
HS,5/11/2003,1,122
HS,5/11/2003,1,121
HS,5/12/2003,1,117
HS,5/12/2003,1,117
HS,5/12/2003,1,111
HS,5/12/2003,1,106
HS,5/12/2003,1,110
HS,5/12/2003,1,108
HS,5/12/2003,1,110
HS,5/12/2003,1,113
HS,5/12/2003,1,109
HS,5/12/2003,1,113
HS,5/12/2003,1,112
HS,5/12/2003,1,112
HS,5/12/2003,1,117
HS,5/12/2003,1,109
HS,5/12/2003,1,103
HS,5/12/2003,1,96
HS,5/12/2003,1,106
HS,5/14/2003,1,100
HS,5/14/2003,1,112
HS,5/15/2003,1,109
HS,5/15/2003,1,118
HS,5/15/2003,1,115
HS,5/15/2003,1,105
HS,5/15/2003,1,110
HS,5/15/2003,1,117
HS,5/16/2003,1,131
HS,5/16/2003,1,126
HS,5/16/2003,1,115
HS,5/16/2003,1,117
HS,5/16/2003,1,96
HS,5/17/2003,1,128
HS,5/17/2003,1,100
HS,5/17/2003,1,97
HS,5/18/2003,1,105
HS,5/18/2003,1,115
HS,5/18/2003,1,105
HS,5/18/2003,1,98
HS,5/19/2003,1,102
HS,5/19/2003,1,104
HS,5/19/2003,1,102
HS,5/19/2003,1,114
HS,5/19/2003,1,89
HS,5/20/2003,1,92
HS,5/20/2003,1,105
HS,5/20/2003,1,97
HS,5/20/2003,1,113
HS,5/20/2003,1,90
HS,5/21/2003,1,107
HS,5/24/2003,1,98
HS,5/24/2003,1,92
HS,5/24/2003,1,93
HS,5/25/2003,1,102
HS,5/26/2003,1,108
HS,5/26/2003,1,97
HS,5/26/2003,1,111
HS,4/29/2003,2,125
HS,4/30/2003,2,118
HS,5/4/2003,2,142
HS,5/6/2003,2,142
HS,5/7/2003,2,128
HS,5/7/2003,2,138
HS,5/8/2003,2,132
HS,5/8/2003,2,148
HS,5/9/2003,2,133
HS,5/9/2003,2,123
HS,5/10/2003,2,153
HS,5/10/2003,2,130
HS,5/11/2003,2,128
HS,5/11/2003,2,138
HS,5/11/2003,2,143
HS,5/11/2003,2,130
HS,5/11/2003,2,143
HS,5/12/2003,2,150
HS,5/12/2003,2,121
HS,5/12/2003,2,133
HS,5/12/2003,2,119
HS,5/12/2003,2,131
HS,5/13/2003,2,158
HS,5/13/2003,2,159
HS,5/13/2003,2,142
HS,5/13/2003,2,138
HS,5/13/2003,2,140
HS,5/14/2003,2,146
HS,5/14/2003,2,144
HS,5/14/2003,2,141
HS,5/14/2003,2,147
HS,5/16/2003,2,134
HS,5/20/2003,2,141
HS,4/23/2004,1,92
HS,4/24/2004,1,102
HS,4/29/2004,1,112
HS,4/29/2004,1,110
HS,4/29/2004,1,112
HS,4/30/2004,1,100
HS,4/30/2004,1,121
HS,4/30/2004,1,112
HS,4/30/2004,1,112
HS,4/30/2004,1,115
HS,5/1/2004,1,120
HS,5/1/2004,1,112
HS,5/1/2004,1,107
HS,5/2/2004,1,101
HS,5/2/2004,1,110
HS,5/2/2004,1,103
HS,5/3/2004,1,120
HS,5/3/2004,1,116
HS,5/3/2004,1,108
HS,5/3/2004,1,95
HS,5/4/2004,1,106
HS,5/4/2004,1,107
HS,5/4/2004,1,118
HS,5/5/2004,1,132
HS,5/5/2004,1,107
HS,5/5/2004,1,92
HS,5/5/2004,1,117
HS,5/5/2004,1,104
HS,5/5/2004,1,106
HS,5/5/2004,1,111
HS,5/6/2004,1,118
HS,5/6/2004,1,128
HS,5/6/2004,1,115
HS,5/6/2004,1,109
HS,5/6/2004,1,119
HS,5/6/2004,1,116
HS,5/6/2004,1,136
HS,5/7/2004,1,114
HS,5/7/2004,1,108
HS,5/7/2004,1,108
HS,5/7/2004,1,104
HS,5/7/2004,1,123
HS,5/7/2004,1,111
HS,5/8/2004,1,110
HS,5/8/2004,1,105
HS,5/8/2004,1,100
HS,5/8/2004,1,103
HS,5/8/2004,1,113
HS,5/8/2004,1,99
HS,5/8/2004,1,101
HS,5/8/2004,1,102
HS,5/9/2004,1,103
HS,5/9/2004,1,105
HS,5/9/2004,1,98
HS,5/9/2004,1,93
HS,5/10/2004,1,109
HS,5/10/2004,1,98
HS,5/10/2004,1,90
HS,5/10/2004,1,108
HS,5/10/2004,1,111
HS,5/10/2004,1,121
HS,5/10/2004,1,114
HS,5/11/2004,1,102
HS,5/12/2004,1,102
HS,5/12/2004,1,114
HS,5/12/2004,1,115
HS,5/12/2004,1,117
HS,5/12/2004,1,103
HS,5/12/2004,1,106
HS,5/13/2004,1,118
HS,5/14/2004,1,106
HS,5/14/2004,1,103
HS,5/14/2004,1,106
HS,5/14/2004,1,109
HS,5/15/2004,1,102
HS,5/16/2004,1,112
HS,5/16/2004,1,122
HS,5/16/2004,1,121
HS,5/17/2004,1,115
HS,5/20/2004,1,131
HS,5/20/2004,1,95
HS,5/21/2004,1,107
HS,5/21/2004,1,118
HS,5/22/2004,1,104
HS,5/23/2004,1,106
HS,5/27/2004,1,106
HS,4/29/2004,2,132
HS,4/30/2004,2,111
HS,5/4/2004,2,116
HS,5/5/2004,2,119
HS,5/6/2004,2,129
HS,5/9/2004,2,118
HS,4/25/2005,1,93
HS,5/1/2005,1,77
HS,5/3/2005,1,102
HS,5/4/2005,1,113
HS,5/5/2005,1,100
HS,5/5/2005,1,114
HS,5/6/2005,1,96
HS,5/6/2005,1,107
HS,5/6/2005,1,88
HS,5/8/2005,1,103
HS,5/8/2005,1,105
HS,5/9/2005,1,102
HS,5/9/2005,1,93
HS,5/9/2005,1,92
HS,5/9/2005,1,85
HS,5/10/2005,1,103
HS,5/10/2005,1,104
HS,5/10/2005,1,100
HS,5/11/2005,1,102
HS,5/11/2005,1,89
HS,5/12/2005,1,122
HS,5/12/2005,1,93
HS,5/12/2005,1,107
HS,5/12/2005,1,102
HS,5/12/2005,1,95
HS,5/13/2005,1,104
HS,5/13/2005,1,95
HS,5/13/2005,1,98
HS,5/14/2005,1,103
HS,5/15/2005,1,111
HS,5/15/2005,1,104
HS,5/15/2005,1,110
HS,5/15/2005,1,103
HS,5/15/2005,1,95
HS,5/16/2005,1,115
HS,5/16/2005,1,100
HS,5/16/2005,1,115
HS,5/16/2005,1,101
HS,5/16/2005,1,91
HS,5/16/2005,1,90
HS,5/17/2005,1,93
HS,5/17/2005,1,116
HS,5/17/2005,1,104
HS,5/18/2005,1,102
HS,5/20/2005,1,109
HS,5/21/2005,1,100
HS,5/22/2005,1,112
HS,5/24/2005,1,114
HS,5/25/2005,1,97
HS,5/25/2005,1,110
HS,5/26/2005,1,107
HS,5/27/2005,1,118
HS,5/28/2005,1,105
HS,5/30/2005,1,109
HS,5/30/2005,1,106
HS,5/31/2005,1,111
HS,5/31/2005,1,94
HS,5/4/2005,2,119
HS,5/6/2005,2,125
HS,5/9/2005,2,119
HS,5/9/2005,2,127
HS,5/11/2005,2,118
HS,5/13/2005,2,123
HS,5/16/2005,2,121
HS,5/17/2005,2,125
HS,5/17/2005,2,121
HS,5/17/2005,2,134
HS,5/18/2005,2,122
HS,5/19/2005,2,133
HS,4/26/1999,1,87
HS,4/29/1999,1,87
HS,4/30/1999,1,88
HS,4/30/1999,1,106
HS,5/5/1999,1,96
HS,5/5/1999,1,76
HS,5/7/1999,1,95
HS,5/7/1999,1,101
HS,5/8/1999,1,93
HS,5/13/1999,1,98
HS,5/13/1999,1,95
HS,5/16/1999,1,110
HS,5/17/1999,1,101
HS,5/18/1999,1,114
HS,5/18/1999,1,112
HS,5/18/1999,1,98
HS,5/18/1999,1,101
HS,5/18/1999,1,120
HS,5/18/1999,1,108
HS,5/18/1999,1,101
HS,5/18/1999,1,96
HS,5/19/1999,1,120
HS,5/19/1999,1,109
HS,5/19/1999,1,96
HS,5/20/1999,1,97
HS,5/20/1999,1,100
HS,5/20/1999,1,101
HS,5/20/1999,1,100
HS,5/20/1999,1,108
HS,5/20/1999,1,102
HS,5/20/1999,1,96
HS,5/20/1999,1,109
HS,5/20/1999,1,97
HS,5/20/1999,1,110
HS,5/20/1999,1,94
HS,5/20/1999,1,103
HS,5/20/1999,1,116
HS,5/20/1999,1,102
HS,5/20/1999,1,103
HS,5/20/1999,1,98
HS,5/20/1999,1,100
HS,5/20/1999,1,105
HS,5/21/1999,1,109
HS,5/21/1999,1,109
HS,5/21/1999,1,107
HS,5/21/1999,1,103
HS,5/21/1999,1,104
HS,5/21/1999,1,92
HS,5/21/1999,1,111
HS,5/21/1999,1,112
HS,5/21/1999,1,84
HS,5/22/1999,1,93
HS,5/22/1999,1,93
HS,5/22/1999,1,104
HS,5/22/1999,1,104
HS,5/22/1999,1,100
HS,5/22/1999,1,102
HS,5/22/1999,1,95
HS,5/22/1999,1,112
HS,5/22/1999,1,107
HS,5/23/1999,1,111
HS,5/23/1999,1,114
HS,5/23/1999,1,107
HS,5/23/1999,1,108
HS,5/28/1999,1,99
HS,5/29/1999,1,83
HS,5/29/1999,1,88
HS,5/29/1999,1,93
HS,5/30/1999,1,95
HS,5/31/1999,1,89
HS,5/31/1999,1,84
HS,5/31/1999,1,91
HS,6/1/1999,1,94
HS,6/1/1999,1,82
HS,6/2/1999,1,93
HS,5/3/1999,2,117
HS,5/13/1999,2,130
HS,5/18/1999,2,135
HS,5/19/1999,2,137
HS,5/19/1999,2,140
HS,5/19/1999,2,138
HS,5/20/1999,2,141
HS,5/20/1999,2,136
HS,5/20/1999,2,129
HS,5/20/1999,2,125
HS,5/22/1999,2,140
HS,5/22/1999,2,147
HS,5/22/1999,2,129
AL,5/15/2000,2,165
AL,5/15/2000,2,147
AL,5/15/2000,2,129
AL,5/22/2000,2,138
AL,5/5/1995,2,152
AL,5/15/1995,2,132
AL,5/15/1995,2,123
AL,5/16/1995,2,133
AL,5/19/1995,2,135
AL,5/12/1996,1,122
AL,5/13/1996,1,112
AL,5/13/1996,1,104
AL,5/14/1996,1,110
AL,5/14/1996,1,118
AL,5/14/1996,1,104
AL,5/14/1996,1,101
AL,5/15/1996,1,123
AL,5/15/1996,1,126
AL,5/16/1996,1,118
AL,5/17/1996,1,102
AL,5/17/1996,1,105
AL,5/17/1996,1,105
AL,5/17/1996,1,107
AL,5/20/1996,1,111
AL,5/20/1996,1,113
AL,5/20/1996,1,118
AL,5/21/1996,1,108
AL,5/21/1996,1,117
AL,5/21/1996,1,123
AL,5/21/1996,1,126
AL,5/22/1996,1,100
AL,5/22/1996,1,105
AL,5/22/1996,1,109
AL,5/22/1996,1,108
AL,5/22/1996,1,116
AL,5/23/1996,1,103
AL,5/23/1996,1,97
AL,5/23/1996,1,108
AL,5/23/1996,1,112
AL,5/23/1996,1,112
AL,5/25/1996,1,102
AL,5/25/1996,1,106
AL,5/28/1996,1,120
AL,5/28/1996,1,123
AL,5/29/1996,1,103
AL,5/31/1996,1,108
AL,5/31/1996,1,112
AL,5/31/1996,1,96
AL,5/31/1996,1,98
AL,6/1/1996,1,100
AL,6/4/1996,1,102
AL,6/4/1996,1,102
AL,6/6/1996,1,94
AL,6/6/1996,1,113
AL,6/6/1996,1,119
AL,6/7/1996,1,101
AL,6/13/1996,1,105
AL,5/19/1998,1,100
AL,5/19/1998,1,122
AL,5/19/1998,1,127
AL,5/21/1998,1,112
BR,5/28/1999,2,102
BR,5/10/1998,2,120
BR,5/14/1998,2,114
BR,5/14/2004,2,114
BR,5/28/1999,2,115
BR,5/28/1999,2,109
BR,5/25/1999,2,156
BR,5/10/1998,2,114
BR,5/25/2002,2,90
BR,5/26/2002,2,115
BR,5/25/2000,2,114
HS,5/29/2005,1,108
HS,5/17/2005,1,107
HS,5/4/2003,1,137
HS,5/27/2002,2,129
HS,5/21/2002,1,111
BR,5/16/2005,2,132
BR,5/17/1998,1,99
BR,5/17/1998,2,110
BR,5/17/1998,2,110
BR,5/30/1998,2,112
BR,5/30/1998,2,99
BR,5/31/1998,2,115
HS,5/8/2001,1,102
HS,5/20/2001,1,115
